PULocationID,DOLocationID,fare_amount
193,216,43.5
130,216,43.5
82,223,43.5
226,95,43.5
62,237,43.49
144,63,43.47
188,229,43.47
188,132,43.47
69,137,43.45
152,242,43.3
21,140,43.2
155,197,43.2
263,39,43.2
22,140,43.2
76,167,43.2
226,205,43.2
31,197,43.2
72,74,43.2
37,42,43.2
35,126,43.2
51,148,43.2
185,246,43.2
21,196,43.2
10,242,43.2
151,77,43.2
95,41,43.03
83,63,43
95,264,43
70,197,43
95,107,43
66,243,43
129,92,43
160,92,43
83,177,43
97,247,43
43,113,43
216,135,43
134,42,43
130,45,43
130,142,43
166,181,43
166,66,43
49,29,43
121,193,42.94
182,68,42.92
18,138,42.78
14,233,42.78
129,132,42.71
247,242,42.7
250,159,42.7
169,51,42.7
247,20,42.7
157,125,42.7
94,51,42.7
160,264,42.7
134,41,42.61
225,141,42.59
74,258,42.5
28,82,42.5
36,258,42.5
95,145,42.5
166,225,42.5
82,234,42.5
65,150,42.5
244,232,42.5
223,131,42.5
174,68,42.5
130,231,42.5
75,189,42.5
129,67,42.5
244,260,42.5
7,197,42.5
250,265,42.5
258,246,42.5
252,92,42.5
166,211,42.5
74,10,42.5
93,260,42.5
243,209,42.5
75,52,42.49
190,132,42.3
188,164,42.26
108,198,42.2
91,137,42.2
61,86,42.2
10,170,42.2
226,219,42.2
55,209,42.2
86,61,42.2
130,74,42.2
127,87,42.2
216,165,42.2
123,137,42.2
80,168,42.16
7,16,42.09
257,263,42.09
25,70,42.08
48,129,42.06
223,265,42
55,177,42
85,95,42
166,79,42
9,92,42
95,111,42
7,260,42
7,93,42
166,40,42
93,132,42
227,198,42
33,243,42
130,230,42
66,48,42
166,92,42
75,217,42
7,76,42
223,233,42
244,40,42
83,26,42
242,137,42
34,74,42
25,130,42
66,141,42
92,93,42
181,236,41.95
181,179,41.93
33,39,41.84
61,93,41.76
106,7,41.76
37,75,41.75
220,220,41.72
140,138,41.71
95,151,41.65
228,236,41.61
146,85,41.57
228,157,41.56
33,236,41.55
14,140,41.53
52,29,41.51
260,219,41.5
61,129,41.5
61,263,41.5
41,225,41.5
97,138,41.5
55,61,41.5
130,25,41.5
260,67,41.5
130,190,41.5
41,49,41.5
134,163,41.5
42,130,41.5
83,132,41.5
97,29,41.5
95,141,41.5
7,191,41.5
78,143,41.5
244,87,41.5
129,148,41.5
244,51,41.5
75,97,41.5
260,226,41.5
22,68,41.48
97,92,41.35
69,56,41.27
71,170,41.21
136,175,41.2
40,69,41.2
67,141,41.2
61,53,41.2
92,205,41.2
65,126,41.2
188,141,41.2
14,223,41.2
69,87,41.2
107,55,41.2
189,205,41.2
51,90,41.2
216,65,41.2
242,148,41.2
37,86,41.2
149,4,41.2
185,76,41.2
51,193,41.2
72,164,41.2
131,229,41.2
108,48,41.2
55,216,41.2
51,229,41.2
152,265,41.14
36,41,41.14
37,132,41.13
228,238,41.07
74,233,41.04
95,236,41
66,42,41
123,132,41
41,45,41
65,168,41
197,265,41
52,238,41
226,129,41
7,256,41
132,179,41
71,177,41
95,158,41
83,129,41
191,265,41
190,161,41
37,239,40.93
116,4,40.92
33,108,40.89
159,51,40.83
244,231,40.78
14,144,40.65
29,177,40.61
95,144,40.6
166,171,40.56
41,80,40.55
40,262,40.52
66,24,40.52
25,223,40.5
95,244,40.5
43,257,40.5
166,96,40.5
41,97,40.5
244,4,40.5
65,236,40.5
129,36,40.5
7,134,40.5
75,121,40.5
52,236,40.5
166,189,40.5
129,48,40.5
7,219,40.5
78,151,40.5
146,180,40.5
212,220,40.5
166,148,40.5
75,42,40.5
256,42,40.46
42,100,40.43
79,138,40.35
228,137,40.32
31,230,40.28
230,70,40.23
51,159,40.22
33,21,40.21
97,78,40.2
14,124,40.2
71,229,40.2
89,140,40.2
191,113,40.2
160,88,40.2
95,165,40.2
165,236,40.2
200,93,40.2
117,196,40.2
25,166,40.2
72,170,40.2
97,205,40.2
61,122,40.2
81,236,40.2
95,247,40.2
219,168,40.2
49,60,40.2
14,39,40.2
121,241,40.2
91,215,40.2
201,28,40.2
200,68,40.2
141,131,40.2
223,76,40.2
69,45,40.2
165,233,40.2
16,218,40.19
98,42,40.18
220,141,40.12
163,138,40.11
42,255,40.07
106,262,40.04
192,132,40
95,197,40
132,98,40
157,62,40
7,64,40
129,77,40
197,76,40
241,20,40
82,43,40
260,68,40
223,37,40
80,65,40
42,264,40
7,56,40
139,139,40
131,264,40
129,181,40
134,196,40
134,16,40
74,228,40
192,255,40
82,10,40
242,174,40
260,162,40
225,225,40
152,138,40
244,68,40
134,164,40
173,173,40
82,42,40
66,137,40
260,17,40
244,95,40
83,171,40
226,265,40
7,263,40
244,237,40
129,239,40
66,233,40
36,256,40
112,112,40
65,96,40
134,113,40
80,87,40
129,198,40
24,24,40
36,134,40
129,100,40
255,14,40
73,138,40
49,49,40
7,188,40
243,246,40
37,264,40
80,246,40
244,170,40
80,255,40
97,186,40
80,88,40
196,134,40
89,137,40
66,170,40
116,232,40
130,170,40
65,142,40
134,141,40
97,164,40
7,63,40
228,260,40
181,7,39.96
220,68,39.95
169,140,39.95
218,16,39.88
185,127,39.86
71,181,39.85
265,229,39.84
17,76,39.74
95,140,39.71
41,65,39.69
42,148,39.67
69,90,39.67
169,141,39.65
137,70,39.6
246,71,39.59
223,239,39.58
42,92,39.53
75,80,39.5
166,255,39.5
188,239,39.5
97,7,39.5
120,134,39.5
75,231,39.5
65,55,39.5
43,107,39.5
146,130,39.5
95,231,39.5
152,79,39.5
244,209,39.5
197,82,39.5
75,56,39.5
24,255,39.5
43,256,39.5
210,228,39.5
255,93,39.31
225,132,39.3
54,41,39.27
116,88,39.24
174,168,39.2
10,260,39.2
55,25,39.2
185,170,39.2
159,174,39.2
20,168,39.2
63,191,39.2
134,230,39.2
212,191,39.2
231,116,39.2
91,237,39.2
220,41,39.2
174,51,39.2
254,167,39.2
10,186,39.2
215,170,39.2
61,265,39.2
168,75,39.2
14,229,39.2
22,198,39.2
97,167,39.2
213,216,39.2
10,83,39.2
129,228,39.2
232,232,39.2
122,117,39.2
167,188,39.2
76,223,39.2
117,65,39.2
159,254,39.2
183,234,39.2
149,205,39.2
168,241,39.2
168,242,39.2
225,92,39.2
51,137,39.2
76,55,39.2
174,69,39.2
188,86,39.2
17,215,39.19
89,48,39.14
243,231,39.01
223,114,39
66,116,39
82,260,39
244,152,39
146,226,39
146,89,39
260,14,39
41,82,39
75,249,39
83,70,39
66,152,39
244,88,39
166,95,39
136,152,39
49,142,39
173,63,39
41,40,39
75,82,39
95,179,39
244,196,39
165,258,39
260,83,39
82,244,39
7,111,39
61,48,39
129,243,39
75,58,39
119,136,39
129,177,39
43,52,39
228,163,39
21,123,39
43,148,39
244,226,39
61,100,38.97
42,261,38.94
74,17,38.89
37,138,38.85
134,137,38.8
31,161,38.79
243,186,38.79
159,265,38.78
65,151,38.76
235,68,38.74
7,231,38.73
25,14,38.73
244,144,38.69
234,138,38.64
41,231,38.57
198,142,38.56
74,106,38.5
188,223,38.5
131,86,38.5
95,142,38.5
181,50,38.5
244,148,38.5
134,75,38.5
74,33,38.5
244,79,38.5
7,216,38.5
265,136,38.5
129,196,38.5
112,246,38.5
243,192,38.5
166,88,38.5
75,46,38.5
43,17,38.5
7,175,38.5
97,100,38.5
61,229,38.5
223,82,38.5
75,114,38.5
193,49,38.5
33,55,38.5
166,226,38.5
130,164,38.5
196,82,38.5
195,236,38.5
181,166,38.5
146,231,38.5
196,226,38.5
129,191,38.5
75,51,38.5
17,129,38.41
61,141,38.4
74,49,38.32
106,142,38.31
51,42,38.2
220,246,38.2
188,162,38.2
75,31,38.2
117,35,38.2
168,25,38.2
17,75,38.2
183,130,38.2
70,20,38.2
14,142,38.2
188,218,38.2
127,4,38.2
167,45,38.2
22,90,38.2
72,229,38.2
25,159,38.2
61,92,38.2
35,55,38.2
181,150,38.2
189,138,38.19
126,90,38.18
91,231,38.11
61,179,38.06
49,138,38.03
243,137,38
173,258,38
95,237,38
95,68,38
130,79,38
116,107,38
7,157,38
166,196,38
174,75,38
200,237,38
116,151,38
244,107,38
166,200,38
181,116,38
134,33,38
74,169,38
134,7,38
75,160,38
97,236,38
196,196,38
130,129,38
92,33,38
134,225,38
226,236,38
25,55,38
243,235,38
36,166,38
157,198,38
75,135,38
244,256,38
92,19,38
92,62,38
41,240,38
83,249,38
235,69,38
7,129,38
43,186,38
243,234,38
147,249,38
74,217,38
130,97,38
174,229,38
47,138,37.91
80,166,37.84
15,157,37.82
42,18,37.81
177,210,37.77
223,163,37.75
75,240,37.68
71,219,37.65
61,230,37.62
174,262,37.55
198,74,37.55
220,236,37.54
235,161,37.52
244,236,37.5
25,256,37.5
7,258,37.5
72,130,37.5
120,196,37.5
116,79,37.5
190,236,37.5
82,239,37.5
102,82,37.5
244,234,37.5
116,230,37.5
188,137,37.5
65,42,37.5
260,82,37.5
95,162,37.5
51,31,37.5
7,181,37.5
166,45,37.5
196,56,37.5
33,91,37.5
52,35,37.5
74,75,37.5
32,75,37.5
41,242,37.5
63,134,37.5
248,136,37.5
7,186,37.5
127,88,37.5
93,92,37.5
37,83,37.5
131,145,37.49
49,237,37.46
152,41,37.43
39,33,37.37
41,255,37.31
243,226,37.28
116,82,37.27
263,240,37.2
150,17,37.2
77,55,37.2
200,236,37.2
55,77,37.2
86,134,37.2
197,7,37.2
42,125,37.19
74,231,37.18
61,43,37.15
42,144,37.07
82,70,37
7,61,37
95,49,37
244,252,37
130,188,37
43,198,37
215,203,37
226,28,37
74,234,37
7,130,37
92,225,37
255,186,37
24,36,37
74,40,37
116,195,37
134,179,37
166,242,37
33,29,37
190,237,37
188,196,37
74,13,36.98
17,50,36.92
189,263,36.7
243,114,36.65
7,261,36.61
7,158,36.61
244,13,36.55
244,114,36.55
135,62,36.52
244,211,36.5
74,181,36.5
96,82,36.5
175,92,36.5
82,211,36.5
74,47,36.5
25,39,36.5
7,252,36.5
129,174,36.5
95,79,36.5
95,42,36.5
7,164,36.5
181,229,36.5
95,90,36.5
75,198,36.5
7,114,36.5
130,234,36.5
82,209,36.5
134,168,36.5
82,216,36.5
92,134,36.5
138,132,36.5
138,82,36.5
253,92,36.5
41,249,36.5
55,11,36.5
33,237,36.5
241,138,36.5
182,152,36.44
92,132,36.39
188,79,36.37
107,138,36.34
116,185,36.3
33,239,36.28
159,68,36.25
75,205,36.2
121,234,36.2
69,242,36.2
63,233,36.2
56,61,36.2
24,65,36.2
177,226,36.2
208,140,36.2
188,22,36.2
121,39,36.2
205,157,36.2
61,161,36.2
200,48,36.2
252,243,36.2
188,121,36.2
75,256,36.12
7,65,36.05
97,48,36
75,40,36
95,161,36
263,75,36
7,125,36
174,43,36
55,35,36
92,151,36
177,196,36
129,157,36
166,107,36
223,236,36
80,61,36
95,75,36
25,75,36
74,131,36
75,70,36
95,65,36
42,87,36
152,42,36
95,262,36
43,65,36
181,22,36
95,122,36
236,82,36
43,49,36
196,161,36
260,19,36
7,87,36
49,33,36
74,134,36
89,170,36
143,138,35.99
255,26,35.98
7,189,35.98
41,32,35.97
223,61,35.96
112,265,35.86
66,74,35.85
108,14,35.83
127,161,35.77
225,100,35.72
41,169,35.7
174,247,35.7
116,87,35.7
41,220,35.7
20,247,35.7
18,41,35.7
41,94,35.7
247,78,35.7
51,94,35.7
75,169,35.7
169,259,35.7
241,168,35.7
208,168,35.7
134,70,35.7
169,74,35.7
41,47,35.7
174,159,35.7
51,235,35.7
168,20,35.7
247,220,35.7
169,254,35.7
247,250,35.7
159,78,35.7
49,151,35.65
17,68,35.61
190,50,35.57
42,33,35.5
41,107,35.5
166,213,35.5
53,82,35.5
42,254,35.5
244,249,35.5
260,257,35.5
166,158,35.5
89,255,35.5
166,7,35.5
95,249,35.5
97,42,35.5
168,48,35.5
130,62,35.5
116,144,35.5
52,168,35.5
195,230,35.5
41,259,35.5
41,140,35.5
134,186,35.5
92,37,35.5
43,129,35.5
95,170,35.5
216,130,35.5
92,247,35.5
43,241,35.5
17,26,35.5
244,246,35.5
97,39,35.5
127,127,35.5
66,236,35.5
244,224,35.5
130,37,35.5
33,230,35.5
160,226,35.5
52,166,35.5
